"PointID","x","y","z","Density","Momentum_x","Momentum_y","Momentum_z","Energy","Turb_Kin_Energy","Omega"
23, -2.521296116e-02, 1.253840486e-02, -7.687700859e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
24, -2.521296116e-02, 1.280464265e-02, -7.235569617e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
25, -2.521296116e-02, 1.299710578e-02, -6.883863914e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
26, -2.521296116e-02, 1.312979026e-02, -6.627288181e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
27, -2.521296116e-02, 1.321843616e-02, -6.448665489e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
28, -2.521296116e-02, 1.327648411e-02, -6.328294462e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
29, -2.521296116e-02, 5.068382427e-03, -1.411117372e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
30, -2.521296116e-02, 5.196389585e-03, -1.406453908e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
31, -2.521296116e-02, 5.386598833e-03, -1.399279376e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
32, -2.521296116e-02, 5.660362235e-03, -1.388430854e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
33, -2.521296116e-02, 6.036705093e-03, -1.372486488e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
34, -2.521296116e-02, 6.522423146e-03, -1.350080444e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
35, -2.521296116e-02, 7.100231723e-03, -1.320607564e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
36, -2.521296116e-02, 7.723948305e-03, -1.285123912e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
37, -2.521296116e-02, 8.329973339e-03, -1.246696709e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
38, -2.521296116e-02, 8.861376928e-03, -1.209502886e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
39, -2.521296116e-02, 9.287161976e-03, -1.177125086e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
40, -2.521296116e-02, 9.604561503e-03, -1.151373626e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
41, -2.521296116e-02, 9.828825608e-03, -1.132289325e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
42, -2.521296116e-02, 9.981437867e-03, -1.118859341e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
43, -2.521296116e-02, 1.008268718e-02, -1.109743860e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
44, -2.521296116e-02, 1.018310407e-02, -1.100536759e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
45, -2.521296116e-02, 1.033137876e-02, -1.086629363e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
46, -2.521296116e-02, 1.054278766e-02, -1.066130164e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
47, -2.521296116e-02, 1.082946668e-02, -1.036997472e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
48, -2.521296116e-02, 1.119246743e-02, -9.977093620e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
49, -2.521296116e-02, 1.161350512e-02, -9.483681941e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
50, -2.521296116e-02, 1.205395405e-02, -8.917169740e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
51, -2.521296116e-02, 1.246679363e-02, -8.330232940e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
52, -2.521296116e-02, 1.281541193e-02, -7.783247475e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
53, -2.521296116e-02, 1.308488155e-02, -7.321174717e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
54, -2.521296116e-02, 1.327957390e-02, -6.961798709e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
55, -2.521296116e-02, 1.341373446e-02, -6.699660600e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
56, -2.521296116e-02, 1.350333548e-02, -6.517181543e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
57, -2.521296116e-02, 1.356199421e-02, -6.394219047e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
58, -2.521296116e-02, 5.276052211e-03, -1.444811727e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
59, -2.521296116e-02, 5.407112320e-03, -1.439958180e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
60, -2.521296116e-02, 5.601844705e-03, -1.432494871e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
61, -2.521296116e-02, 5.882089733e-03, -1.421217224e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
62, -2.521296116e-02, 6.267286822e-03, -1.404656312e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
63, -2.521296116e-02, 6.764332969e-03, -1.381407322e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
64, -2.521296116e-02, 7.355464105e-03, -1.350858865e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
65, -2.521296116e-02, 7.993362197e-03, -1.314119402e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
66, -2.521296116e-02, 8.612951653e-03, -1.274369975e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
67, -2.521296116e-02, 9.156059180e-03, -1.235926372e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
68, -2.521296116e-02, 9.591081839e-03, -1.202480639e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
69, -2.521296116e-02, 9.915279635e-03, -1.175891361e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
70, -2.521296116e-02, 1.014429881e-02, -1.156192117e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
71, -2.521296116e-02, 1.030012281e-02, -1.142332218e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
72, -2.521296116e-02, 1.040349176e-02, -1.132926206e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
73, -2.521296116e-02, 1.050600179e-02, -1.123426660e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
74, -2.521296116e-02, 1.065735021e-02, -1.109079375e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
75, -2.521296116e-02, 1.087310517e-02, -1.087935676e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
76, -2.521296116e-02, 1.116560501e-02, -1.057894533e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
77, -2.521296116e-02, 1.153584574e-02, -1.017394135e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
78, -2.521296116e-02, 1.196507581e-02, -9.665494316e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
79, -2.521296116e-02, 1.241382096e-02, -9.081952907e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
80, -2.521296116e-02, 1.283413251e-02, -8.477609467e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
81, -2.521296116e-02, 1.318878114e-02, -7.914598637e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
82, -2.521296116e-02, 1.346269839e-02, -7.439124386e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
83, -2.521296116e-02, 1.366046533e-02, -7.069406365e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
84, -2.521296116e-02, 1.379666572e-02, -6.799767235e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
85, -2.521296116e-02, 1.388758879e-02, -6.612087199e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
86, -2.521296116e-02, 1.394709399e-02, -6.485629399e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
87, -2.521296116e-02, 5.549915263e-03, -1.490136475e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
88, -2.521296116e-02, 5.685082346e-03, -1.485032220e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
89, -2.521296116e-02, 5.885900316e-03, -1.477187897e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
90, -2.521296116e-02, 6.174867753e-03, -1.465343779e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
91, -2.521296116e-02, 6.571983680e-03, -1.447968443e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
92, -2.521296116e-02, 7.084285166e-03, -1.423605052e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
93, -2.521296116e-02, 7.693367495e-03, -1.391633311e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
94, -2.521296116e-02, 8.350387245e-03, -1.353230445e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
95, -2.521296116e-02, 8.988280599e-03, -1.311728031e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
96, -2.521296116e-02, 9.547194335e-03, -1.271626168e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
97, -2.521296116e-02, 9.994702043e-03, -1.236762555e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
98, -2.521296116e-02, 1.032809413e-02, -1.209060389e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
99, -2.521296116e-02, 1.056354771e-02, -1.188544028e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
100, -2.521296116e-02, 1.072371944e-02, -1.174112738e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
101, -2.521296116e-02, 1.082995853e-02, -1.164320527e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
102, -2.521296116e-02, 1.093530349e-02, -1.154432191e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
103, -2.521296116e-02, 1.109081618e-02, -1.139500010e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
104, -2.521296116e-02, 1.131246180e-02, -1.117499167e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
105, -2.521296116e-02, 1.161285655e-02, -1.086249481e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
106, -2.521296116e-02, 1.199292674e-02, -1.044135714e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
107, -2.521296116e-02, 1.243329489e-02, -9.912891052e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
108, -2.521296116e-02, 1.289334058e-02, -9.306664253e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
109, -2.521296116e-02, 1.332385433e-02, -8.679120726e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
110, -2.521296116e-02, 1.368676011e-02, -8.094740797e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
111, -2.521296116e-02, 1.396678605e-02, -7.601389232e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
112, -2.521296116e-02, 1.416878857e-02, -7.217870956e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
113, -2.521296116e-02, 1.430780660e-02, -6.938220314e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
114, -2.521296116e-02, 1.440055983e-02, -6.743597510e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
115, -2.521296116e-02, 1.446123878e-02, -6.612473344e-03, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
116, -2.521296116e-02, 5.904058930e-03, -1.550478242e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
117, -2.521296116e-02, 6.044694143e-03, -1.545049716e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
118, -2.521296116e-02, 6.253616225e-03, -1.536712315e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
119, -2.521296116e-02, 6.554202651e-03, -1.524134565e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
120, -2.521296116e-02, 6.967202299e-03, -1.505703430e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
121, -2.521296116e-02, 7.499846086e-03, -1.479893572e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
122, -2.521296116e-02, 8.132884432e-03, -1.446071853e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
123, -2.521296116e-02, 8.815447088e-03, -1.405503761e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
124, -2.521296116e-02, 9.477818139e-03, -1.361716391e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
125, -2.521296116e-02, 1.005789384e-02, -1.319450496e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
126, -2.521296116e-02, 1.052213528e-02, -1.282734809e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
127, -2.521296116e-02, 1.086786210e-02, -1.253577932e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
128, -2.521296116e-02, 1.111195431e-02, -1.231992943e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
129, -2.521296116e-02, 1.127796643e-02, -1.216814130e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
130, -2.521296116e-02, 1.138806256e-02, -1.206516560e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
131, -2.521296116e-02, 1.149721848e-02, -1.196119379e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
132, -2.521296116e-02, 1.165833147e-02, -1.180421523e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
133, -2.521296116e-02, 1.188790415e-02, -1.157298253e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
134, -2.521296116e-02, 1.219893317e-02, -1.124465292e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
135, -2.521296116e-02, 1.259226181e-02, -1.080236697e-02, 1.213544778e+00, 1.856872090e+02, 0.000000000e+00, 0.000000000e+00, 2.549899714e+05, 1.065465616e+02, 7.226244622e+05
